id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
college_application.access_student_details,access_student_details,college_application.model_student_details,base.group_user,1,1,1,1
college_application.access_faculty_details,access_faculty_details,college_application.model_faculty_details,base.group_user,1,1,1,1
college_application.access_clg_area,access_clg_area,college_application.model_clg_area,base.group_user,1,1,1,1
college_application.access_admission_details,access_admission_details,college_application.model_admission_details,base.group_user,1,1,1,1
college_application.access_placement_details,access_placement_details,college_application.model_placement_details,base.group_user,1,1,1,1
college_application.access_course_details,access_course_details,college_application.model_course_details,base.group_user,1,1,1,1
college_application.access_class_details,access_class_details,college_application.model_class_details,base.group_user,1,1,1,1
college_application.access_student_data_details,access_student_data_details,college_application.model_student_data_details,base.group_user,1,1,1,1
college_application.access_college_information,access_college_information,college_application.model_college_information,base.group_user,1,1,1,1
college_application.access_event_details,access_event_details,college_application.model_event_details,base.group_user,1,1,1,1
college_application.access_library_details,access_library_details,college_application.model_library_details,base.group_user,1,1,1,1
college_application.access_canteen_details,access_canteen_details,college_application.model_canteen_details,base.group_user,1,1,1,1
